--initial-mass-1 5.713628678226809 -a 4.097497041503775 --initial-mass-2 4.270112497309352 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.416255203844113 -a 0.5191283631496337 --initial-mass-2 0.1322470839218926 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.1659158055481 -a 0.3233336537086103 --initial-mass-2 3.9358769330943635 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.11377328378476 -a 0.19958138134129536 --initial-mass-2 5.179482098700729 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.531182367739012 -a 1.9925924173173912 --initial-mass-2 4.485675421954404 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.436831536622185 -a 0.2512985588563558 --initial-mass-2 4.986250018178993 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.087693871336045 -a 0.030261342898280818 --initial-mass-2 0.9044345201882404 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.246625589099926 -a 0.18703027565790137 --initial-mass-2 0.23152907991502727 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.05083067315422 -a 0.16673851996764358 --initial-mass-2 10.58023023416195 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 31.802703976619533 -a 9.59487007784776 --initial-mass-2 19.099108331064475 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.197690270489264 -a 0.15336744475536596 --initial-mass-2 1.8230938102528107 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.856872407741932 -a 1.0473546223748043 --initial-mass-2 2.1959242063665236 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 31.747787282005934 -a 0.30552369456016704 --initial-mass-2 24.368712622627278 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.805870278859263 -a 0.06487302122099121 --initial-mass-2 11.345873937542251 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 45.51448930437355 -a 0.4783635860148868 --initial-mass-2 19.44078269490445 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.803926115397162 -a 0.14962537125372277 --initial-mass-2 1.53817473335954 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.333190792359437 -a 0.9823389826425241 --initial-mass-2 1.103844761748424 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.604623838250777 -a 0.9758920788243156 --initial-mass-2 1.412122794016617 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.935467289224848 -a 1.1222897687026177 --initial-mass-2 2.570688296771 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.828063619157319 -a 1.329972539742638 --initial-mass-2 3.6816789135479198 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.378425416969552 -a 0.06250097630334034 --initial-mass-2 4.983970100067923 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.165676643455845 -a 0.10922185066569544 --initial-mass-2 2.4340397870626265 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.524864931080268 -a 1.8816246538827175 --initial-mass-2 7.529697034927113 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.94982001639703 -a 0.10051180678687409 --initial-mass-2 8.820994156140939 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.928805331683369 -a 3.385168205797703 --initial-mass-2 2.784672508797932 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.620198799631655 -a 0.48144434852525597 --initial-mass-2 18.918233854166232 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.712220416206115 -a 0.5321244045101674 --initial-mass-2 13.334097105692027 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.8804360598459935 -a 0.08078168167079333 --initial-mass-2 2.52777305204282 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.974357069896854 -a 3.158361773115986 --initial-mass-2 9.704253747843499 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.548928301810886 -a 1.091589501510574 --initial-mass-2 3.735785844666066 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.168724584676143 -a 1.8249102923792802 --initial-mass-2 2.096998828540831 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 28.1904591970593 -a 6.015112951283916 --initial-mass-2 18.359715960448128 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.087319424925255 -a 0.4778854626079414 --initial-mass-2 4.256350105513633 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.665378943419263 -a 0.11002337941373602 --initial-mass-2 0.1450281508085929 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.150020884555309 -a 0.08755317720523 --initial-mass-2 12.953203762504094 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 37.85988576926262 -a 1.484640745655196 --initial-mass-2 19.5122097125505 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.82389203657095 -a 1.2074794371501167 --initial-mass-2 3.7251007807808505 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.330945346051429 -a 0.13701320964812036 --initial-mass-2 3.6298785474549455 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.367884804435547 -a 0.08166914654324992 --initial-mass-2 4.946898438242519 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.669909186659888 -a 0.28135449428188397 --initial-mass-2 4.003600129144511 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.695147914515595 -a 2.5249770968355 --initial-mass-2 2.1683678397214727 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.167441051953263 -a 0.040610666135188406 --initial-mass-2 3.241810968108586 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.02739437497919 -a 6.175301502400829 --initial-mass-2 3.959023985041124 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 28.064106643106147 -a 0.3304668234482638 --initial-mass-2 0.4294174609102887 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.608177182814982 -a 0.049969722423218975 --initial-mass-2 0.34045898430270705 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.548395560776244 -a 0.12724798528401599 --initial-mass-2 11.397100369427271 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.846151949774805 -a 0.14077754951708535 --initial-mass-2 4.657376647102138 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.092539959755634 -a 8.330214019396898 --initial-mass-2 15.280837844081894 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.2130941907941954 -a 9.63302232999937 --initial-mass-2 3.3523637514504276 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.593285481155713 -a 1.0468918708051973 --initial-mass-2 0.5580159195065557 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.9040230083562 -a 0.161609308806829 --initial-mass-2 4.036328453713196 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.286487712610001 -a 0.09256766335619968 --initial-mass-2 2.96296693566541 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.97900235740437 -a 0.7977417283199633 --initial-mass-2 2.365637170684961 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.900070497382304 -a 0.5690614137746299 --initial-mass-2 5.669967838669312 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.462753843953537 -a 4.016759552356122 --initial-mass-2 0.6181836625886726 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.830122034711352 -a 2.876736899893508 --initial-mass-2 4.5174418923537765 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.658765027433418 -a 0.9869574032087092 --initial-mass-2 10.281238430269989 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.441005003444118 -a 0.9490910562674396 --initial-mass-2 4.022078297192786 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 29.27101326528723 -a 0.31330878195983974 --initial-mass-2 1.8501144168833104 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.993119301607676 -a 0.0731620956524075 --initial-mass-2 3.9170578484813556 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.798297320342021 -a 6.3559712181942025 --initial-mass-2 4.0862813724389015 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.562397929873429 -a 2.49388958042026 --initial-mass-2 8.048718799511278 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.252309370807193 -a 2.904393973147905 --initial-mass-2 0.31346792827176206 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.19022849292776 -a 2.086567137241201 --initial-mass-2 1.2527145305320726 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 36.654551007838116 -a 1.5549706348045969 --initial-mass-2 30.185043691127593 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.08999712471042 -a 3.8520806360499327 --initial-mass-2 2.798944827259649 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.384751824610184 -a 3.0290065279819296 --initial-mass-2 12.355358568000813 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.5524983993524355 -a 0.09650947657626206 --initial-mass-2 4.766994347107482 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.965681067082052 -a 0.42698465770599936 --initial-mass-2 3.357491500476778 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.8980288435599775 -a 0.08992845184087037 --initial-mass-2 4.475614134156559 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.721446607688058 -a 1.1798024276830936 --initial-mass-2 3.1710962281733033 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 34.0887093279665 -a 0.3299524233232004 --initial-mass-2 20.258951886444514 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.351792188069773 -a 0.10425628447165199 --initial-mass-2 6.34156935755691 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.753611910602094 -a 0.706686606661627 --initial-mass-2 3.866969799520096 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.382785239419911 -a 2.3520683997668828 --initial-mass-2 1.4004834993327864 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.622234981043712 -a 0.05863300822215343 --initial-mass-2 0.40716828193543225 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.880530692543092 -a 0.11091050644475355 --initial-mass-2 1.4170079059943799 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.833289728925943 -a 0.039303493725153515 --initial-mass-2 3.465136003243975 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.498057674230328 -a 0.11868527252464958 --initial-mass-2 2.8697038421530574 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.011234472656842 -a 0.10834082279254312 --initial-mass-2 3.451662324799059 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.3077566124619135 -a 0.4911059380599044 --initial-mass-2 0.6711333484840539 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.931081635662655 -a 0.664386355044198 --initial-mass-2 1.910032080091734 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.193127219069561 -a 4.217120289562056 --initial-mass-2 7.045940685297391 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.242752570403237 -a 0.5845520422399095 --initial-mass-2 1.7831694307837012 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.504594619308332 -a 3.0224812600257676 --initial-mass-2 10.449619312132139 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.172774411473395 -a 0.07652179160607926 --initial-mass-2 0.9781438368475892 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.882206194491351 -a 0.3516949466531893 --initial-mass-2 4.336661597173791 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.09094187477046 -a 3.4039898788215903 --initial-mass-2 9.98570423998889 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.715383248312319 -a 0.07931527633990454 --initial-mass-2 4.66441431505375 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 27.351267273963455 -a 0.40956745083610374 --initial-mass-2 17.574399072818554 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.053260436177762 -a 0.7582056616037222 --initial-mass-2 1.3728008744675515 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 35.83399293666051 -a 2.209129720570246 --initial-mass-2 12.16685998320364 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.983937780199764 -a 7.5728607845928755 --initial-mass-2 0.26489047370543944 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.757967586963028 -a 0.03738332039725778 --initial-mass-2 5.291721957535689 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.083965777322213 -a 0.6538128873592048 --initial-mass-2 5.976539392718881 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.7425491156974315 -a 1.156641236371307 --initial-mass-2 4.782581485993969 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.348178365482778 -a 0.05929263514081299 --initial-mass-2 2.6445142355392144 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.446098151658695 -a 0.04121746761881248 --initial-mass-2 1.5934460338395455 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.826714936975748 -a 2.7429695426016 --initial-mass-2 0.2283826736571172 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.491633263380184 -a 4.1555926104463 --initial-mass-2 6.588609746085028 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.40175435156736 -a 0.13928010309985903 --initial-mass-2 2.007099217967042 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.212625326744742 -a 1.0854520395639677 --initial-mass-2 2.9408159757036674 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.237754696375266 -a 0.11919030224160099 --initial-mass-2 3.306081136818377 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.388118558291672 -a 0.24064377881403543 --initial-mass-2 1.1002226318216832 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.946615356279874 -a 7.653756430975016 --initial-mass-2 2.9443939501775382 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 29.892079696771038 -a 1.3216389668759165 --initial-mass-2 28.16465355478162 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.741998340169918 -a 0.9495838928590132 --initial-mass-2 0.27451170273821196 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.630816723613638 -a 4.919610444161401 --initial-mass-2 0.7089115660813429 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.55479280019961 -a 0.19552756742991484 --initial-mass-2 21.284544219967337 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.768597412233047 -a 7.387672960933465 --initial-mass-2 1.7452015082040069 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.6102800582176 -a 2.5057648375361934 --initial-mass-2 3.410620334901927 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.219832253649659 -a 4.343706716147219 --initial-mass-2 2.9283374941114833 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.12111654880139 -a 1.999370152639412 --initial-mass-2 1.4093031773743918 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.207452532890938 -a 3.396662496891622 --initial-mass-2 8.940294939753684 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.559156402112366 -a 0.13538603947374644 --initial-mass-2 2.0446347733872248 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.307005919444613 -a 0.5483695230529121 --initial-mass-2 7.80592639333183 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.736699484799674 -a 1.115043868176629 --initial-mass-2 1.7500880533714989 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.553855152224426 -a 4.099431996467628 --initial-mass-2 1.5711946862811115 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.958975854222222 -a 0.864012911210777 --initial-mass-2 7.639613985002238 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 29.68380388311427 -a 0.5412905899329509 --initial-mass-2 14.539952224025404 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.598332751588875 -a 0.036422279520461495 --initial-mass-2 2.924076811280593 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.860509829087665 -a 0.3531332023444895 --initial-mass-2 7.846645586898225 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.262230263584121 -a 0.1517233221292982 --initial-mass-2 5.089921234842964 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.382492253620528 -a 0.8562186046515768 --initial-mass-2 9.966822900687928 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.308561622839422 -a 0.18923979274793015 --initial-mass-2 0.852611868474409 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.387509690308196 -a 0.06223910542756343 --initial-mass-2 2.7530244789407896 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.535733786317571 -a 0.02849677189859426 --initial-mass-2 0.40923664850490155 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.544827613556387 -a 0.0749227008382828 --initial-mass-2 1.3802017427148225 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.699496152676411 -a 4.099179179145811 --initial-mass-2 3.175440511137128 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.837224381625996 -a 1.7129572936350381 --initial-mass-2 3.6368825275441274 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.098745461657939 -a 1.045697851721903 --initial-mass-2 1.9094779577758607 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.934894978372728 -a 0.6254552585523293 --initial-mass-2 4.6411467944747535 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.029685011867557 -a 0.33937519066687494 --initial-mass-2 2.606950415701274 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 17.902440975738287 -a 4.3257432783637135 --initial-mass-2 4.286428301459296 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.420556197697888 -a 1.1580205609581022 --initial-mass-2 6.151005663022675 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.32017508135762 -a 0.13680196993493882 --initial-mass-2 18.90035672582586 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.4693572291042045 -a 0.0995829104990031 --initial-mass-2 4.908581888156375 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.419701866266685 -a 0.44841814024183746 --initial-mass-2 0.2779518026930386 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.668241453260004 -a 0.11558700968474478 --initial-mass-2 13.854199664478076 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.8841818484464765 -a 0.08049498049018403 --initial-mass-2 4.440064912191936 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.592191304043458 -a 0.2788002208648311 --initial-mass-2 1.6951255521294304 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.710217486320017 -a 9.478607550099547 --initial-mass-2 4.960140540206623 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.824289012574795 -a 0.07974988941347776 --initial-mass-2 2.7207097616962685 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.119406669048255 -a 0.7614529983288814 --initial-mass-2 4.761080220097972 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.966206943145073 -a 6.1890512922362575 --initial-mass-2 3.9520904286034066 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.899726750258521 -a 1.982302133832357 --initial-mass-2 2.8318393524196357 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.238669057838929 -a 6.509298207279313 --initial-mass-2 7.131911987748704 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.387658040083616 -a 5.275780379165564 --initial-mass-2 0.40797746456692263 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.295992267594052 -a 0.8004841131669908 --initial-mass-2 3.2251650870006867 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.851516109846959 -a 3.02870542553967 --initial-mass-2 0.6055347855354001 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.71391866544934 -a 0.060243488767059525 --initial-mass-2 5.046456392569579 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 37.78608619502869 -a 0.6282917742640772 --initial-mass-2 33.55644469619063 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.473606549359228 -a 0.7502485527763879 --initial-mass-2 0.4713101259829263 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 17.340174153413738 -a 0.8470784176233132 --initial-mass-2 3.546397619821741 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.244547713425938 -a 0.11027142767714301 --initial-mass-2 3.1475377942287075 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.4009511357037 -a 1.0924426833815242 --initial-mass-2 12.01750582606777 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.912592341740702 -a 0.09619655092433117 --initial-mass-2 6.8949952952093145 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.937682930400957 -a 4.955128205171021 --initial-mass-2 14.540367200363152 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.486236956717061 -a 0.11762030717341879 --initial-mass-2 3.680345830398228 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.121360231108586 -a 0.041036276901510085 --initial-mass-2 3.492852222559722 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 36.01640347223739 -a 3.3084842484299335 --initial-mass-2 16.442072835872658 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.939373641223074 -a 0.3945878847149663 --initial-mass-2 3.2549726091359874 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.827755562213735 -a 9.742325058982175 --initial-mass-2 2.7267327120054605 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.662968330511254 -a 0.32265951006527815 --initial-mass-2 7.420297421406059 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.81786990738899 -a 1.9240204965945247 --initial-mass-2 1.698097096167908 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.67479323276585 -a 0.3119940770319725 --initial-mass-2 14.107860424931175 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.842529619154263 -a 0.10404388251521159 --initial-mass-2 1.1720113822683464 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.128475845264117 -a 0.5082735721482975 --initial-mass-2 5.206314777734022 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.756962706584254 -a 0.14444567467165664 --initial-mass-2 14.861304430608305 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.133647267749126 -a 0.43360764431970644 --initial-mass-2 4.211652705472642 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.22059708303057 -a 0.32228138661715583 --initial-mass-2 15.391761342711856 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.458683667483415 -a 0.4750543402949222 --initial-mass-2 7.549339319335558 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.264171336167218 -a 0.6910559243952954 --initial-mass-2 6.4894491313886125 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.447339906616246 -a 0.8504793353266729 --initial-mass-2 10.036337476693923 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.870102150546742 -a 0.20664419729852876 --initial-mass-2 3.9755744193775144 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.333629465341442 -a 0.27108015868558216 --initial-mass-2 4.8603241707169635 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.119601213586415 -a 0.19210197023056172 --initial-mass-2 4.007107320931458 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.788615369526353 -a 6.016259133435227 --initial-mass-2 2.56181867854564 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.658804476141383 -a 0.49597215508802966 --initial-mass-2 4.986464206307247 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 33.52736184728986 -a 4.456725970717524 --initial-mass-2 4.626240312337937 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.853250653426265 -a 0.8009254618758036 --initial-mass-2 5.651680654537758 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.70972355509236 -a 3.799506402592182 --initial-mass-2 4.4329744043137795 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.13875434178202 -a 1.8462075895399952 --initial-mass-2 1.3852010897430231 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 33.70237680738393 -a 0.2248504540217849 --initial-mass-2 12.772970661922823 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.244860043262644 -a 0.8392188819532674 --initial-mass-2 8.477970848329939 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.761610348511424 -a 9.155345239138246 --initial-mass-2 1.8694321337980853 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.875055025573538 -a 0.13146936802103085 --initial-mass-2 1.3729480430486212 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.32559732735576 -a 0.08856820578268881 --initial-mass-2 11.240450363758772 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.11196851352057 -a 0.20186400352892733 --initial-mass-2 1.4165598318115118 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.1984525629108225 -a 0.20252164607713896 --initial-mass-2 2.762331357510151 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.22810537898973 -a 1.3715526279232604 --initial-mass-2 12.650872723912233 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.0106977206558065 -a 4.2944346393032395 --initial-mass-2 2.9974644704286417 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.227961148111692 -a 8.576088785069082 --initial-mass-2 8.193458615475956 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.77737345029538 -a 0.05032392805680648 --initial-mass-2 5.111693432301456 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.170717755952808 -a 0.7648539746055621 --initial-mass-2 2.837751224323107 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.337620222356515 -a 0.07376950641279324 --initial-mass-2 5.959605012761339 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.1896032451501934 -a 2.9985922290233544 --initial-mass-2 1.6256852548947012 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.395254599394068 -a 1.161970157798417 --initial-mass-2 8.959577442189792 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.651277238877634 -a 0.02955826429165132 --initial-mass-2 0.8050761836548539 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.672755798383662 -a 0.3005438481534145 --initial-mass-2 5.154151130478017 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.437630358837385 -a 0.704275292557032 --initial-mass-2 6.820743481605067 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.205706094672288 -a 1.3956792007318204 --initial-mass-2 3.626758860284481 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.311000072356807 -a 0.05576331143392792 --initial-mass-2 2.6357315292862387 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.701014620666402 -a 0.11621123650608703 --initial-mass-2 0.6415693587437549 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.049121457070115 -a 6.207393212627986 --initial-mass-2 1.1139597014465452 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.693387858818749 -a 0.19441627841098424 --initial-mass-2 15.124850600139423 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.665290539892222 -a 0.22395884376087527 --initial-mass-2 1.5306256095556077 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.7055180036845625 -a 0.042718100794047226 --initial-mass-2 0.4643268449383421 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.391275213895415 -a 0.9957650999958378 --initial-mass-2 17.27317958659688 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.791054324309165 -a 0.2409464332859711 --initial-mass-2 5.528208830019226 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.489445744115403 -a 1.3079275473911933 --initial-mass-2 2.4561233310153825 --metallicity 0.0142 --eccentricity 0
